index_value,x_values,y_values
689,3.086586586586587,-20.646156416676938
690,3.0975975975975976,-20.60008431855279
691,3.108608608608608,-20.55376973570167
692,3.1196196196196198,-20.50721266812358
693,3.1306306306306304,-20.460413115818522
694,3.141641641641642,-20.413371078786493
695,3.1526526526526526,-20.3660865570275
696,3.1636636636636633,-20.318559550541536
697,3.174674674674675,-20.270790059328597
698,3.1856856856856854,-20.222778083388697
699,3.196696696696697,-20.17452362272182
700,3.2077077077077076,-20.126026677327978
701,3.2187187187187183,-20.077287247207167
702,3.22972972972973,-20.028305332359388
703,3.2407407407407405,-19.979080932784637
704,3.251751751751752,-19.929614048482918
705,3.2627627627627627,-19.879904679454228
706,3.2737737737737733,-19.829952825698573
707,3.284784784784785,-19.779758487215943
708,3.2957957957957955,-19.72932166400635
709,3.306806806806807,-19.67864235606978
710,3.3178178178178177,-19.62772056340625
711,3.3288288288288284,-19.576556286015748
712,3.33983983983984,-19.52514952389827
713,3.3508508508508505,-19.47350027705383
714,3.361861861861862,-19.421608545482417
715,3.3728728728728727,-19.36947432918404
716,3.3838838838838834,-19.31709762815869
717,3.394894894894895,-19.26447844240637
718,3.4059059059059056,-19.211616771927083
719,3.416916916916917,-19.158512616720824
720,3.4279279279279278,-19.1051659767876
721,3.4389389389389384,-19.051576852127404
722,3.44994994994995,-18.997745242740237
723,3.4609609609609606,-18.943671148626105
724,3.471971971971972,-18.889354569785
725,3.482982982982983,-18.834795506216928
726,3.4939939939939944,-18.77999395792188
727,3.505005005005005,-18.724949924899875
728,3.5160160160160157,-18.669663407150896
729,3.5270270270270263,-18.61413440467495
730,3.5380380380380387,-18.558362917472024
731,3.5490490490490494,-18.50234894554214
732,3.56006006006006,-18.446092488885284
733,3.5710710710710707,-18.389593547501455
734,3.5820820820820813,-18.332852121390665
735,3.5930930930930938,-18.275868210552893
736,3.6041041041041044,-18.21864181498816
737,3.615115115115115,-18.16117293469646
738,3.6261261261261257,-18.10346156967779
739,3.6371371371371364,-18.045507719932147
740,3.648148148148149,-17.98731138545953
741,3.6591591591591595,-17.928872566259955
742,3.67017017017017,-17.870191262333407
743,3.6811811811811808,-17.81126747367989
744,3.6921921921921914,-17.752101200299403
745,3.703203203203204,-17.692692442191937
746,3.7142142142142145,-17.633041199357514
747,3.725225225225225,-17.57314747179612
748,3.736236236236236,-17.513011259507756
749,3.7472472472472464,-17.452632562492425
750,3.758258258258259,-17.392011380750116
751,3.7692692692692695,-17.331147714280846
752,3.78028028028028,-17.270041563084607
753,3.791291291291291,-17.208692927161398
754,3.8023023023023015,-17.14710180651122
755,3.813313313313314,-17.085268201134063
756,3.8243243243243246,-17.02319211102995
757,3.835335335335335,-16.96087353619886
758,3.846346346346346,-16.898312476640807
759,3.8573573573573565,-16.835508932355786
760,3.868368368368369,-16.77246290334378
761,3.8793793793793796,-16.70917438960482
762,3.8903903903903903,-16.64564339113889
763,3.901401401401401,-16.581869907945986
764,3.9124124124124116,-16.517853940026118
765,3.923423423423424,-16.453595487379268
766,3.9344344344344346,-16.38909455000546
767,3.9454454454454453,-16.324351127904684
768,3.956456456456456,-16.259365221076933
769,3.9674674674674666,-16.194136829522222
770,3.978478478478479,-16.128665953240525
771,3.9894894894894897,-16.06295259223187
772,4.0005005005005,-15.996996746496247
773,4.011511511511511,-15.930798416033653
774,4.022522522522522,-15.864357600844095
775,4.033533533533534,-15.79767430092755
776,4.044544544544545,-15.730748516284052
777,4.055555555555555,-15.663580246913583
778,4.066566566566566,-15.596169492816141
779,4.077577577577577,-15.528516253991736
780,4.088588588588589,-15.460620530440348
781,4.0995995995996,-15.392482322162
782,4.11061061061061,-15.324101629156686
783,4.121621621621621,-15.255478451424402
784,4.132632632632632,-15.186612788965146
785,4.143643643643644,-15.117504641778915
786,4.154654654654655,-15.04815400986572
787,4.165665665665665,-14.97856089322556
788,4.176676676676676,-14.908725291858428
789,4.187687687687687,-14.838647205764328
790,4.198698698698699,-14.76832663494325
791,4.20970970970971,-14.697763579395211
792,4.2207207207207205,-14.626958039120204
793,4.231731731731731,-14.555910014118226
794,4.2427427427427435,-14.484619504389268
795,4.253753753753754,-14.413086509933354
796,4.264764764764765,-14.341311030750468
797,4.2757757757757755,-14.269293066840618
798,4.286786786786786,-14.197032618203792
799,4.297797797797799,-14.124529684839992
800,4.308808808808809,-14.05178426674923
801,4.31981981981982,-13.978796363931497
802,4.3308308308308305,-13.9055659763868
803,4.341841841841841,-13.832093104115131
804,4.352852852852854,-13.75837774711648
805,4.363863863863864,-13.684419905390875
806,4.374874874874875,-13.610219578938299
807,4.385885885885886,-13.535776767758751
808,4.396896896896896,-13.461091471852239
809,4.407907907907909,-13.38616369121874
810,4.418918918918919,-13.310993425858289
811,4.42992992992993,-13.235580675770866
812,4.440940940940941,-13.159925440956474
813,4.451951951951951,-13.084027721415115
814,4.462962962962964,-13.00788751714677
815,4.473973973973974,-12.931504828151471
816,4.484984984984985,-12.854879654429205
817,4.495995995995996,-12.778011995979966
818,4.507007007007006,-12.70090185280376
819,4.518018018018019,-12.623549224900572
820,4.529029029029029,-12.545954112270426
821,4.54004004004004,-12.468116514913312
822,4.551051051051051,-12.390036432829227
823,4.562062062062061,-12.311713866018177
824,4.573073073073074,-12.233148814480142
825,4.584084084084084,-12.15434127821515
826,4.595095095095095,-12.075291257223189
827,4.606106106106106,-11.99599875150426
828,4.617117117117116,-11.91646376105836
829,4.628128128128129,-11.83668628588548
830,4.6391391391391394,-11.756666325985645
831,4.65015015015015,-11.676403881358837
832,4.661161161161161,-11.595898952005061
833,4.672172172172171,-11.515151537924318
834,4.683183183183184,-11.434161639116589
835,4.6941941941941945,-11.352929255581905
836,4.705205205205205,-11.271454387320254
837,4.716216216216216,-11.189737034331632
838,4.727227227227226,-11.107777196616041
839,4.738238238238239,-11.025574874173468
840,4.7492492492492495,-10.943130067003938
841,4.76026026026026,-10.86044277510744
842,4.771271271271271,-10.777512998483974
843,4.7822822822822815,-10.694340737133537
844,4.793293293293294,-10.610925991056117
845,4.8043043043043046,-10.52726876025174
846,4.815315315315315,-10.443369044720399
847,4.826326326326326,-10.359226844462082
848,4.8373373373373365,-10.274842159476801
849,4.848348348348349,-10.190214989764534
850,4.85935935935936,-10.105345335325314
851,4.87037037037037,-10.020233196159122
852,4.881381381381381,-9.934878572265962
853,4.8923923923923915,-9.849281463645834
854,4.903403403403404,-9.763441870298724
855,4.914414414414415,-9.677359792224657
856,4.925425425425425,-9.591035229423618
857,4.936436436436436,-9.504468181895614
858,4.947447447447447,-9.41765864964064
859,4.958458458458459,-9.330606632658679
860,4.96946946946947,-9.243312130949768
861,4.98048048048048,-9.155775144513886
862,4.991491491491491,-9.067995673351032
863,5.002502502502502,-8.979973717461213
864,5.013513513513514,-8.89170927684441
865,5.024524524524525,-8.803202351500648
866,5.035535535535535,-8.714452941429919
867,5.046546546546546,-8.625461046632221
868,5.057557557557557,-8.536226667107556
869,5.068568568568569,-8.446749802855905
870,5.07957957957958,-8.3570304538773
871,5.09059059059059,-8.267068620171724
872,5.101601601601601,-8.17686430173918
873,5.112612612612612,-8.086417498579667
874,5.123623623623624,-7.995728210693173
875,5.134634634634635,-7.904796438079721
876,5.145645645645645,-7.813622180739301
877,5.156656656656656,-7.72220543867191
878,5.167667667667667,-7.630546211877551
879,5.178678678678679,-7.5386445003562095
880,5.18968968968969,-7.446500304107911
881,5.2007007007007005,-7.354113623132644
882,5.211711711711711,-7.261484457430409
883,5.222722722722722,-7.168612807001203
884,5.233733733733734,-7.075498671845015
885,5.244744744744745,-6.982142051961873
886,5.2557557557557555,-6.888542947351759
887,5.266766766766766,-6.794701358014677
888,5.277777777777779,-6.70061728395061
889,5.288788788788789,-6.606290725159589
890,5.2997997997998,-6.5117216816416
891,5.3108108108108105,-6.416910153396643
892,5.321821821821821,-6.321856140424714
893,5.332832832832834,-6.226559642725803
894,5.343843843843844,-6.131020660299935
895,5.354854854854855,-6.035239193147099
896,5.365865865865866,-5.939215241267295
897,5.376876876876876,-5.842948804660523
898,5.387887887887889,-5.746439883326765
899,5.398898898898899,-5.64968847726605
900,5.40990990990991,-5.5526945864783706
901,5.420920920920921,-5.4554582109637195
902,5.431931931931931,-5.3579793507221005
903,5.442942942942944,-5.260258005753496
904,5.453953953953954,-5.162294176057937
905,5.464964964964965,-5.064087861635411
906,5.475975975975976,-4.965639062485913
907,5.486986986986986,-4.866947778609447
908,5.497997997997999,-4.768014010005995
909,5.509009009009009,-4.66883775667559
910,5.52002002002002,-4.569419018618216
911,5.531031031031031,-4.469757795833875
912,5.542042042042041,-4.369854088322562
913,5.553053053053054,-4.269707896084267
914,5.564064064064064,-4.169319219119014
915,5.575075075075075,-4.068688057426797
916,5.586086086086086,-3.967814411007609
917,5.597097097097096,-3.866698279861449
918,5.608108108108109,-3.765339663988307
919,5.619119119119119,-3.663738563388211
920,5.63013013013013,-3.5618949780611437
921,5.641141141141141,-3.4598089080071084
922,5.652152152152151,-3.357480353226105
923,5.663163163163164,-3.2549093137181195
924,5.6741741741741745,-3.152095789483173
925,5.685185185185185,-3.049039780521266
926,5.696196196196196,-2.9457412868323836
927,5.707207207207206,-2.8422003084165333
928,5.718218218218219,-2.738416845273697
929,5.7292292292292295,-2.634390897403911
930,5.74024024024024,-2.5301224648071496
931,5.751251251251251,-2.4256115474834203
932,5.7622622622622615,-2.32085814543273
933,5.773273273273274,-2.215862258655047
934,5.7842842842842845,-2.110623887150414
935,5.795295295295295,-2.0051430309188056
936,5.806306306306306,-1.8994196899602365
937,5.8173173173173165,-1.7934538642746922
938,5.828328328328329,-1.6872455538621622
939,5.83933933933934,-1.580794758722682
940,5.85035035035035,-1.4741014788562339
941,5.861361361361361,-1.3671657142628177
942,5.8723723723723715,-1.2599874649424265
943,5.883383383383384,-1.1525667308950567
944,5.894394394394395,-1.0449035121207295
945,5.905405405405405,-0.9369978086194344
946,5.916416416416416,-0.8288496203911642
947,5.927427427427427,-0.7204589474359331
948,5.938438438438439,-0.6118257897537092
949,5.94944944944945,-0.5029501473445421
950,5.96046046046046,-0.3938320202084
951,5.971471471471471,-0.28447140834528994
952,5.982482482482482,-0.17486831175520479
953,5.993493493493494,-0.065022730438141
954,6.004504504504505,0.04506533560588011
955,6.015515515515515,0.15539588637686208
956,6.026526526526526,0.26596892187481913
957,6.037537537537537,0.37678444209975126
958,6.048548548548549,0.487842447051662
959,6.05955955955956,0.599142936730523
960,6.07057057057057,0.710685911136359
961,6.081581581581581,0.8224713702691631
962,6.092592592592592,0.934499314128935
963,6.103603603603604,1.0467697427156928
964,6.114614614614615,1.1592826560294007
965,6.125625625625625,1.2720380540700837
966,6.136636636636636,1.3850359368377347
967,6.147647647647647,1.4982763043323537
968,6.158658658658659,1.6117591565539584
969,6.16966966966967,1.7254844935025133
970,6.18068068068068,1.8394523151780362
971,6.191691691691691,1.9536626215805342
972,6.202702702702702,2.06811541271
973,6.213713713713714,2.1828106885664518
974,6.224724724724725,2.2977484491498537
975,6.2357357357357355,2.4129286944602235
976,6.246746746746746,2.5283514244975613
977,6.257757757757757,2.6440166392618742
978,6.268768768768769,2.759924338753173
979,6.27977977977978,2.8760745229714217
980,6.2907907907907905,2.9924671919166386
981,6.301801801801801,3.1091023455888234
982,6.312812812812814,3.225979983988001
983,6.323823823823824,3.343100107114129
984,6.334834834834835,3.4604627149672176
985,6.3458458458458455,3.5780678075472814
986,6.356856856856856,3.6959153848543203
987,6.367867867867869,3.8140054468883378
988,6.378878878878879,3.9323379936493126
989,6.38988988988989,4.050913025137248
990,6.400900900900901,4.169730541352159
991,6.411911911911911,4.288790542294038
992,6.422922922922924,4.408093027962909
993,6.433933933933934,4.527637998358724
994,6.444944944944945,4.647425453481507
995,6.455955955955956,4.7674553933312644
996,6.466966966966966,4.88772781790799
997,6.477977977977979,5.008242727211702
998,6.488988988988989,5.12900012124237
999,6.5,5.25
